HGE Started..

HGE version: 1.80
Date: 04.01.2011, 13:47:32

Application: HGE
OS: Windows 6.1.7600
Memory: 4052164K total, 896236K free

D3D Driver: nvd3dum.dll
Description: NVIDIA GeForce GTS 360M
Version: 8.17.11.9716
Mode: 800 x 600 x X8R8G8B8
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
Gfx_BeginScene: Scene is already being rendered
